text,category_id,probability,label,text_md5
Muchas gracias a todas las asistentes hoy a #RLadiesMad. Sin vosotras no es posible. ¡Nos vemos en el siguiente!,196690,1.0,Positive,cb5f4b9406d53b9d279fe1859dde52fd
"Al final no tendremos pizza (sorry!) pero habrá tortilla, ni tan mal!",196692,1.0,Negative,20b2973d61d7d251392377fd9cd4188a
Nos vemos esta noche en @CampusMadrid!! https://t.co/efHDelrsfn,196690,1.0,Positive,ac00134d3691bb600725427afab71596
"Ya tenemos las pegatinas, los flyers y terminamos de preparar el tema del lunes! https://t.co/5c6XNqCwUP",196691,1.0,Neutral,5e1a191c06b8b1f0f5a58268fefa7f02
"Llevamos una semana a tope con código, la presentación del lunes y los goodies. Chicas, nos vemos el lunes! https://t.co/L4FlwFCN3g",196690,1.0,Positive,a40f24af85df69c5d50923200647e602
¡Y no olvidéis rellenar la encuesta! Así podremos ofrecer cosas que nos interesen a todas https://t.co/AHt5uhIfA4 https://t.co/SJR21JvWLN,196691,0.722,Neutral,d1e19df95eaa6ceb8ac28d0c2602166d
"¡Una semana para #RLadiesMAD! ¡Venga, apuntarse! https://t.co/efHDelrsfn",196691,1.0,Neutral,ec299b50c87fdd25b035464bb47b89d0
Tilegrams en R https://t.co/wGJbjCivph por @bhaskar_vk,196691,1.0,Neutral,c3f30da3a5bba792270946e97943582a
En #RLadiesMAD también iremos con la popular pizza! 🙌🏻 https://t.co/n1pzEH3joB,196691,1.0,Neutral,858e527af6957aed1623000d09df522a
Anoche muchas #RLadies estuvieron dándole muy duro a las conferencias en EEUU https://t.co/2sscJMxciS,196692,0.659,Negative,ef108efd733565507269a3f07ff7a419
¡No olvidéis contestar a la primera encuesta de #RLadiesMAD! ¡Ya no queda nada! https://t.co/sDNlExDihx https://t.co/QOXOpKbkpV,196691,1.0,Neutral,801d7165023507cdf14e54a56e54306f
¡Muchas gracias a las primeras R-Ladies por contestar la encuesta! ¡Están saliendo cosas muy interesantes!,196690,1.0,Positive,db711e2c9390c13ff565f2c669f61807
¡Hola! Se acerca nuestro primer #RLadiesMAD. Hemos creado una encuesta para saber más de las interesadas en venir! https://t.co/ZOJ2LEp4qU,196690,1.0,Positive,8ff63c42b91faf2fcfe2cef7b098ce5c
¿Habéis visto que #rladies es morado? https://t.co/4fK5JUIWCD #purple,196691,1.0,Neutral,d8bb3b8e61ab5b47bca5749a4b12cdcd
El día 24 estaré todo el día en @CampusMadrid. Primero los Data Science Awards y luego la primera reunión de #RLadies!,196691,1.0,Neutral,92dc727c53056a7a9dfa60527eed83be
Esto es motivación!!! https://t.co/AKWqBd8cgB,196691,1.0,Neutral,b9ac404e0ffe85b728a190996991ff0e
@RLadiesLondon ha tenido hoy una charla a tope de nivel! El creador de caret ha estado esta tarde con estas señorit… https://t.co/eQK7GvC0qP,196690,0.607,Positive,0d2af9829b46f1ac4a6363b8e8b338aa
No tengo nada más que pedir si @ladybenko puede ser mi mentora! https://t.co/pqBDGr2Htc,196692,0.87,Negative,4bb13408eff422f05ed2697cd2c9320a
Como se lo pasan en @RLadiesIstanbul!!! https://t.co/V77dEbpWT3,196691,1.0,Neutral,19e369e5f5a747d89b65889d83d50877
Somos casi 100 R-Ladies en Madrid!! A qué esperas para unirte y que nos conozcamos? https://t.co/YE9s9YZPF7,196690,0.967,Positive,ac064cab5028bd8ca1a91764534eedb9
Esto mola MIL https://t.co/19y6TJrzsY,196691,1.0,Neutral,d48aba9d3cba975073972d4a98ec47d0
"Aprovecho para promocionar el listing de ponentes femeninas de R. Si eres mujer, hablas sobre R, ¿a qué esperas? https://t.co/dvcG69p8bD",196692,0.534,Negative,e058129246a5a6c594507cc01aeae74e
Veo las reuniones de R-Ladies por el mundo y me da mucha envidia! Nosotras tendremos que esperar hasta el 24! https://t.co/zVBseOLAXk,196691,1.0,Neutral,5a9fa512d3999699299105a19786cb31
Aquí está!!! https://t.co/dvcG69p8bD y la genial @AnalyticsPanda es la primera que aparece!! Estamos muy contentas en @RLadiesGlobal !!,196690,1.0,Positive,4c7a761097e16728c9f3544968ed6940
"Vamos a publicar una lista de mujeres ponentes de R en nuestra página, si te interesa aparecer mandanos info sobre ti y un contacto!",196690,1.0,Positive,209195bff9af96453ed34e0d0b02dce5
"Trabajar con R, en Barcelona y con @ma_salmon de compañera! Yo no me lo pensaba dos veces! https://t.co/3VqdU2ts9b",196691,1.0,Neutral,7faf28c5c089c803e427b176c8bdadb9
No os olvidéis que el 24/10 tenemos nuestro primer #RLadiesMAD en @CampusMadrid y ya estamos pensando en el segundo  https://t.co/efHDelrsfn,196691,1.0,Neutral,e27ced9cc9e22a5273c261626387c67a
WOW! GREAT work! Qué ganas de hacer algún taller en Madrid también!! https://t.co/0LwN3CIzkZ,196690,1.0,Positive,fe248341688694338ef7696779483200
Si estáis interesadas en impartir un taller o dar una charla en una reunión de #RLadiesMAD decidnoslo por aquí o en [email] !,196690,0.999,Positive,9b13acca7a20601e5509fe37bb4f413c
Ya tenemos políticas y código de conducta para #RLadiesMAD https://t.co/YE9s9YZPF7 ¡Preparándonos para el primer meet-up!,196691,0.954,Neutral,a394664f3a86b19a40a85c7e74c8a950
Y un tablero de trello con montones de recursos de Data Science! https://t.co/GyFRCPZjoD,196692,1.0,Negative,3a97b934dd64bd4b06a30dffee800913
Aquí os dejo una lista de recursos de Data Science https://t.co/otR6wiIhOm,196691,0.612,Neutral,16425e7b5d66222653046ce8beabc656
R Consortium ha financiado tres proyectos en julio https://t.co/3MPTblTr8q y R-Ladies es uno de ellos. ¡Únete a nosotras!,196690,0.812,Positive,79f9daccba4c27d4a459778d7fa1a884
Mirando los mapas del #Brexit por @jakeybob https://t.co/nT68iBtRn1,196691,1.0,Neutral,4634076b569773e6deae26a4e5c9f3f5
AVISO MUY IMPORTANTE: Cambiamos la fecha/hora del evento de #RLadiesMAD al 24 de octubre a las 19:30!! https://t.co/efHDelrsfn,196690,1.0,Positive,af0159ea8275c0b15b7c7d1e3d2d7480
Confirmado el sitio para el primer evento de R-Ladies!!! Gracias @CampusMadrid !!! https://t.co/a9XaT0ap08,196690,1.0,Positive,f659ca7c53da0e056aacced9b61f871b
#RLadiesMadrid está creciendo!! No olvidéis de nuestra reunión de octubre!! https://t.co/YE9s9YZPF7,196691,1.0,Neutral,a60ee43f57b0f17fed8d2b45a116e877
https://t.co/0FKmwJfct7 acaba de abrir!!! Muy muy contentas de que la comunidad esté creciendo tanto!!,196690,1.0,Positive,87470020e86afc07eabb1293852fec8e
Para crear paletas de color para visualizaciones: https://t.co/iSYusRxNHm https://t.co/sV5vjZ5adU,196691,1.0,Neutral,67aad5ca0c61aa08f7217b93e11f03be
WOW!!! Y los que quedan!!! https://t.co/6RGeIMuOyJ,196691,1.0,Neutral,cd3e0c99c30a6940ff50214c747a0d8b
"Aquí está nuestro primer evento! 25 de octubre, apuntad el día! https://t.co/efHDelrsfn",196691,1.0,Neutral,603ecb85fa5bb1607580a67b101a2aed
¡Muy feliz por poder anunciar que R-Ladies Madrid está online y a tope! https://t.co/SQ6lYiltz2,196690,1.0,Positive,4b37afb0259bf1ec12e8d6dd0a90a297
